UniqueJobsID,VMtype,GpuType,GpuNumber,maxGpuNumber,cost,ExecutionTime
JJ9,In-house server 3,Quadro P600,8,8,0.44,349244.433296
JJ9,In-house server 1,Quadro P600,1,2,0.11,412014.348064
JJ9,In-house server 1,Quadro P600,2,2,0.11,412606.66409599996
JJ9,In-house server 2,GTX 1080Ti,1,8,1.13,124136.640672
JJ9,In-house server 2,GTX 1080Ti,2,8,1.13,131960.99952639997
JJ9,In-house server 2,GTX 1080Ti,3,8,1.13,126452.56307199999
JJ9,In-house server 2,GTX 1080Ti,4,8,1.13,117610.92780800001
JJ9,In-house server 2,GTX 1080Ti,5,8,1.13,107436.0130272
JJ9,In-house server 2,GTX 1080Ti,6,8,1.13,96594.45847039999
JJ9,In-house server 2,GTX 1080Ti,7,8,1.13,85371.96690880001
JJ9,In-house server 2,GTX 1080Ti,8,8,1.13,73911.3896928
JJ10,Standard_NC6,K80,1,1,0.56,109875.46770285713
JJ10,Standard_NC6,K80,1,1,0.56,109875.36913714284
JJ10,Standard_NC6,K80,1,1,0.56,109875.31985428571
JJ10,Standard_NC12,K80,1,2,1.13,109875.46770285713
JJ10,Standard_NC12,K80,1,2,1.13,109875.36913714284
JJ10,Standard_NC12,K80,1,2,1.13,109875.31985428571
JJ10,Standard_NC12,K80,2,2,1.13,96129.08861257145
JJ10,Standard_NC12,K80,2,2,1.13,96129.0393297143
JJ10,Standard_NC12,K80,2,2,1.13,96129.01468828572
JJ10,Standard_NC24,K80,1,4,2.25,109875.46770285713
JJ10,Standard_NC24,K80,1,4,2.25,109875.36913714284
JJ10,Standard_NC24,K80,1,4,2.25,109875.31985428571
JJ10,Standard_NC24,K80,2,4,2.25,96129.08861257145
JJ10,Standard_NC24,K80,2,4,2.25,96129.0393297143
JJ10,Standard_NC24,K80,2,4,2.25,96129.01468828572
JJ10,Standard_NC24,K80,3,4,2.25,101571.68273085715
JJ10,Standard_NC24,K80,3,4,2.25,101571.64987114287
JJ10,Standard_NC24,K80,3,4,2.25,101571.633448
JJ10,Standard_NC24,K80,4,4,2.25,111811.52015799998
JJ10,Standard_NC24,K80,4,4,2.25,111811.49551657142
JJ10,Standard_NC24,K80,4,4,2.25,111811.48318914286
JJ10,Standard_NC24X,K80,1,8,4.48,109875.46770285713
JJ10,Standard_NC24X,K80,1,8,4.48,109875.36913714284
JJ10,Standard_NC24X,K80,1,8,4.48,109875.31985428571
JJ10,Standard_NC24X,K80,2,8,4.48,96129.08861257145
JJ10,Standard_NC24X,K80,2,8,4.48,96129.0393297143
JJ10,Standard_NC24X,K80,2,8,4.48,96129.01468828572
JJ10,Standard_NC24X,K80,3,8,4.48,101571.68273085715
JJ10,Standard_NC24X,K80,3,8,4.48,101571.64987114287
JJ10,Standard_NC24X,K80,3,8,4.48,101571.633448
JJ10,Standard_NC24X,K80,4,8,4.48,111811.52015799998
JJ10,Standard_NC24X,K80,4,8,4.48,111811.49551657142
JJ10,Standard_NC24X,K80,4,8,4.48,111811.48318914286
JJ10,Standard_NC24X,K80,5,8,4.48,123970.25490599999
JJ10,Standard_NC24X,K80,5,8,4.48,123970.23519285714
JJ10,Standard_NC24X,K80,5,8,4.48,123970.22533628572
JJ10,Standard_NC24X,K80,6,8,4.48,137088.4382942857
JJ10,Standard_NC24X,K80,6,8,4.48,137088.42191142857
JJ10,Standard_NC24X,K80,6,8,4.48,137088.41372
JJ10,Standard_NC24X,K80,7,8,4.48,150754.8780657143
JJ10,Standard_NC24X,K80,7,8,4.48,150754.86396571426
JJ10,Standard_NC24X,K80,7,8,4.48,150754.85698285713
JJ10,Standard_NC24X,K80,8,8,4.48,164763.97805142857
JJ10,Standard_NC24X,K80,8,8,4.48,164763.96583142856
JJ10,Standard_NC24X,K80,8,8,4.48,164763.95965428572
JJ10,Standard_NV6,M60,1,1,0.62,97526.46179400002
JJ10,Standard_NV6,M60,1,1,0.62,97526.36322828573
JJ10,Standard_NV6,M60,1,1,0.62,97526.31394542858
JJ10,Standard_NV12,M60,1,2,1.24,97526.46179400002
JJ10,Standard_NV12,M60,1,2,1.24,97526.36322828573
JJ10,Standard_NV12,M60,1,2,1.24,97526.31394542858
JJ10,Standard_NV12,M60,2,2,1.24,88879.07601685714
JJ10,Standard_NV12,M60,2,2,1.24,88879.026734
JJ10,Standard_NV12,M60,2,2,1.24,88879.00209257143
JJ10,Standard_NV24,M60,1,4,2.48,97526.46179400002
JJ10,Standard_NV24,M60,1,4,2.48,97526.36322828573
JJ10,Standard_NV24,M60,1,4,2.48,97526.31394542858
JJ10,Standard_NV24,M60,2,4,2.48,88879.07601685714
JJ10,Standard_NV24,M60,2,4,2.48,88879.026734
JJ10,Standard_NV24,M60,2,4,2.48,88879.00209257143
JJ10,Standard_NV24,M60,3,4,2.48,95543.18155000001
JJ10,Standard_NV24,M60,3,4,2.48,95543.14869028571
JJ10,Standard_NV24,M60,3,4,2.48,95543.13226714286
JJ10,Standard_NV24,M60,4,4,2.48,106035.15991742855
JJ10,Standard_NV24,M60,4,4,2.48,106035.13527599999
JJ10,Standard_NV24,M60,4,4,2.48,106035.12294857143
JJ10,Standard_NV24X,M60,1,8,4.96,97526.46179400002
JJ10,Standard_NV24X,M60,1,8,4.96,97526.36322828573
JJ10,Standard_NV24X,M60,1,8,4.96,97526.31394542858
JJ10,Standard_NV24X,M60,2,8,4.96,88879.07601685714
JJ10,Standard_NV24X,M60,2,8,4.96,88879.026734
JJ10,Standard_NV24X,M60,2,8,4.96,88879.00209257143
JJ10,Standard_NV24X,M60,3,8,4.96,95543.18155000001
JJ10,Standard_NV24X,M60,3,8,4.96,95543.14869028571
JJ10,Standard_NV24X,M60,3,8,4.96,95543.13226714286
JJ10,Standard_NV24X,M60,4,8,4.96,106035.15991742855
JJ10,Standard_NV24X,M60,4,8,4.96,106035.13527599999
JJ10,Standard_NV24X,M60,4,8,4.96,106035.12294857143
JJ10,Standard_NV24X,M60,5,8,4.96,118058.28740514287
JJ10,Standard_NV24X,M60,5,8,4.96,118058.26769200001
JJ10,Standard_NV24X,M60,5,8,4.96,118058.25783542858
JJ10,Standard_NV24X,M60,6,8,4.96,130846.98947314286
JJ10,Standard_NV24X,M60,6,8,4.96,130846.97305
JJ10,Standard_NV24X,M60,6,8,4.96,130846.96483171427
JJ10,Standard_NV24X,M60,7,8,4.96,144073.16267999998
JJ10,Standard_NV24X,M60,7,8,4.96,144073.14858
JJ10,Standard_NV24X,M60,7,8,4.96,144073.14159714288
JJ10,Standard_NV24X,M60,8,8,4.96,157572.75540571427
JJ10,Standard_NV24X,M60,8,8,4.96,157572.74318571427
JJ10,Standard_NV24X,M60,8,8,4.96,157572.73700857142
JJ10,In-house server 3,Quadro P600,1,8,0.44,298475.1309
JJ10,In-house server 3,Quadro P600,1,8,0.44,298475.03233428573
JJ10,In-house server 3,Quadro P600,1,8,0.44,298474.9830514286
JJ10,In-house server 3,Quadro P600,2,8,0.44,206854.5950657143
JJ10,In-house server 3,Quadro P600,2,8,0.44,206854.54578285717
JJ10,In-house server 3,Quadro P600,2,8,0.44,206854.52107428573
JJ10,In-house server 3,Quadro P600,3,8,0.44,193641.70838285715
JJ10,In-house server 3,Quadro P600,3,8,0.44,193641.67561714284
JJ10,In-house server 3,Quadro P600,3,8,0.44,193641.65910000002
JJ10,In-house server 3,Quadro P600,4,8,0.44,200030.73422285714
JJ10,In-house server 3,Quadro P600,4,8,0.44,200030.7095142857
JJ10,In-house server 3,Quadro P600,4,8,0.44,200030.69716
JJ10,In-house server 3,Quadro P600,5,8,0.44,214260.52485714285
JJ10,In-house server 3,Quadro P600,5,8,0.44,214260.50511714283
JJ10,In-house server 3,Quadro P600,5,8,0.44,214260.49531428574
JJ10,In-house server 3,Quadro P600,6,8,0.44,232410.69802285716
JJ10,In-house server 3,Quadro P600,6,8,0.44,232410.68150571428
JJ10,In-house server 3,Quadro P600,6,8,0.44,232410.67331428573
JJ10,In-house server 3,Quadro P600,7,8,0.44,252801.08966285712
JJ10,In-house server 3,Quadro P600,7,8,0.44,252801.07556285718
JJ10,In-house server 3,Quadro P600,7,8,0.44,252801.06857999996
JJ10,In-house server 3,Quadro P600,8,8,0.44,274591.61788285716
JJ10,In-house server 3,Quadro P600,8,8,0.44,274591.6055285714
JJ10,In-house server 3,Quadro P600,8,8,0.44,274591.59948571434
JJ10,In-house server 1,Quadro P600,1,2,0.11,298475.1309
JJ10,In-house server 1,Quadro P600,1,2,0.11,298475.03233428573
JJ10,In-house server 1,Quadro P600,1,2,0.11,298474.9830514286
JJ10,In-house server 1,Quadro P600,2,2,0.11,206854.5950657143
JJ10,In-house server 1,Quadro P600,2,2,0.11,206854.54578285717
JJ10,In-house server 1,Quadro P600,2,2,0.11,206854.52107428573
JJ10,In-house server 2,GTX 1080Ti,1,8,1.13,83886.2541057143
JJ10,In-house server 2,GTX 1080Ti,1,8,1.13,83886.15554
JJ10,In-house server 2,GTX 1080Ti,1,8,1.13,83886.10625714286
JJ10,In-house server 2,GTX 1080Ti,2,8,1.13,80871.00814257143
JJ10,In-house server 2,GTX 1080Ti,2,8,1.13,80870.9588597143
JJ10,In-house server 2,GTX 1080Ti,2,8,1.13,80870.93421828572
JJ10,In-house server 2,GTX 1080Ti,3,8,1.13,88884.34530771429
JJ10,In-house server 2,GTX 1080Ti,3,8,1.13,88884.312448
JJ10,In-house server 2,GTX 1080Ti,3,8,1.13,88884.29602485715
JJ10,In-house server 2,GTX 1080Ti,4,8,1.13,99654.82825828574
JJ10,In-house server 2,GTX 1080Ti,4,8,1.13,99654.80361685714
JJ10,In-house server 2,GTX 1080Ti,4,8,1.13,99654.79130285715
JJ10,In-house server 2,GTX 1080Ti,5,8,1.13,111528.16952571429
JJ10,In-house server 2,GTX 1080Ti,5,8,1.13,111528.14981257144
JJ10,In-house server 2,GTX 1080Ti,5,8,1.13,111528.139956
JJ10,In-house server 2,GTX 1080Ti,6,8,1.13,123952.93994485715
JJ10,In-house server 2,GTX 1080Ti,6,8,1.13,123952.92352171429
JJ10,In-house server 2,GTX 1080Ti,6,8,1.13,123952.91530342856
JJ10,In-house server 2,GTX 1080Ti,7,8,1.13,136692.81270571428
JJ10,In-house server 2,GTX 1080Ti,7,8,1.13,136692.79860571428
JJ10,In-house server 2,GTX 1080Ti,7,8,1.13,136692.79162285713
JJ10,In-house server 2,GTX 1080Ti,8,8,1.13,149629.62447714285
JJ10,In-house server 2,GTX 1080Ti,8,8,1.13,149629.61225714284
JJ10,In-house server 2,GTX 1080Ti,8,8,1.13,149629.60608
JJ11,Standard_NC6,K80,1,1,0.56,198475.66749830003
JJ11,Standard_NC12,K80,1,2,1.13,198475.66749830003
JJ11,Standard_NC12,K80,2,2,1.13,196660.1736893
JJ11,Standard_NC24,K80,1,4,2.25,198475.66749830003
JJ11,Standard_NC24,K80,2,4,2.25,196660.1736893
JJ11,Standard_NC24,K80,3,4,2.25,190151.989450175
JJ11,Standard_NC24,K80,4,4,2.25,182470.632566925
JJ11,Standard_NC24X,K80,1,8,4.48,198475.66749830003
JJ11,Standard_NC24X,K80,2,8,4.48,196660.1736893
JJ11,Standard_NC24X,K80,3,8,4.48,190151.989450175
JJ11,Standard_NC24X,K80,4,8,4.48,182470.632566925
JJ11,Standard_NC24X,K80,5,8,4.48,174320.00668457497
JJ11,Standard_NC24X,K80,6,8,4.48,165934.746244125
JJ11,Standard_NC24X,K80,7,8,4.48,157415.408938425
JJ11,Standard_NC24X,K80,8,8,4.48,148812.2736139
JJ11,Standard_NV6,M60,1,1,0.62,176718.905750225
JJ11,Standard_NV12,M60,1,2,1.24,176718.905750225
JJ11,Standard_NV12,M60,2,2,1.24,189771.57525775
JJ11,Standard_NV24,M60,1,4,2.48,176718.905750225
JJ11,Standard_NV24,M60,2,4,2.48,189771.57525775
JJ11,Standard_NV24,M60,3,4,2.48,189992.889778675
JJ11,Standard_NV24,M60,4,4,2.48,187006.36561150002
JJ11,Standard_NV24X,M60,1,8,4.96,176718.905750225
JJ11,Standard_NV24X,M60,2,8,4.96,189771.57525775
JJ11,Standard_NV24X,M60,3,8,4.96,189992.889778675
JJ11,Standard_NV24X,M60,4,8,4.96,187006.36561150002
JJ11,Standard_NV24X,M60,5,8,4.96,182736.70592809998
JJ11,Standard_NV24X,M60,6,8,4.96,177825.47850122498
JJ11,Standard_NV24X,M60,7,8,4.96,172547.640922675
JJ11,Standard_NV24X,M60,8,8,4.96,167040.67201762498
JJ11,In-house server 3,Quadro P600,1,8,0.44,530754.87789775
JJ11,In-house server 3,Quadro P600,2,8,0.44,301865.9978725
JJ11,In-house server 3,Quadro P600,3,8,0.44,192581.832015175
JJ11,In-house server 3,Quadro P600,4,8,0.44,113198.84453150001
JJ11,In-house server 3,Quadro P600,5,8,0.44,45776.328444125
JJ11,In-house server 3,Quadro P600,6,8,0.44,165934.746244125
JJ11,In-house server 3,Quadro P600,7,8,0.44,157415.408938425
JJ11,In-house server 3,Quadro P600,8,8,0.44,148812.2736139
JJ11,In-house server 1,Quadro P600,1,2,0.11,530754.87789775
JJ11,In-house server 1,Quadro P600,2,2,0.11,301865.9978725
JJ11,In-house server 2,GTX 1080Ti,1,8,1.13,152687.275119425
JJ11,In-house server 2,GTX 1080Ti,2,8,1.13,182162.710681075
JJ11,In-house server 2,GTX 1080Ti,3,8,1.13,189817.154822625
JJ11,In-house server 2,GTX 1080Ti,4,8,1.13,192016.351079875
JJ11,In-house server 2,GTX 1080Ti,5,8,1.13,192033.4482361
JJ11,In-house server 2,GTX 1080Ti,6,8,1.13,190959.4957979
JJ11,In-house server 2,GTX 1080Ti,7,8,1.13,189262.0864486
JJ11,In-house server 2,GTX 1080Ti,8,8,1.13,187175.0165445
